iter	Passed	Remaining
384	361	577
385	361	575
386	362	573
387	362	572
388	363	570
389	363	569
390	364	567
391	364	565
392	365	564
393	366	563
394	366	562
395	367	560
396	367	558
397	368	557
398	368	555
399	369	554
400	370	552
401	370	551
402	371	549
403	371	548
404	372	546
405	372	544
406	372	543
407	373	541
408	373	540
409	374	538
410	374	537
411	375	535
412	376	534
413	376	532
414	377	531
415	377	529
416	377	528
417	378	527
418	378	525
419	379	523
420	380	522
421	380	521
422	381	520
423	381	518
424	382	517
425	382	515
426	383	514
427	383	512
428	384	511
429	384	510
430	385	508
431	385	507
432	386	505
433	386	504
434	387	503
435	387	501
436	388	500
437	388	498
438	389	497
439	389	496
440	390	494
441	390	493
442	391	491
443	391	490
444	392	489
445	392	487
446	393	486
447	393	485
448	394	483
449	394	482
450	395	481
451	396	480
452	397	479
453	397	478
454	398	476
455	398	475
456	399	474
457	399	473
458	400	472
459	401	470
460	401	469
461	402	468
462	402	466
463	403	465
464	403	464
465	404	463
466	404	461
467	405	460
468	405	459
469	406	457
470	406	456
471	407	455
472	407	454
473	408	452
474	408	451
475	409	450
476	409	449
477	410	447
478	410	446
479	411	445
480	412	444
481	412	443
482	413	442
483	414	441
484	414	440
485	415	439
486	415	438
487	416	436
488	417	435
489	417	434
490	418	433
491	419	432
492	419	431
493	420	430
494	420	429
495	421	428
496	421	427
497	422	425
498	422	424
499	423	423
500	423	422
501	424	421
502	424	419
503	425	418
504	426	418
505	427	417
506	428	416
507	429	415
508	429	414
509	430	413
510	430	412
511	431	410
512	431	409
513	432	408
514	433	408
515	434	407
516	434	406
517	435	405
518	435	403
519	436	402
520	436	401
521	437	400
522	437	399
523	438	398
524	438	397
525	439	396
526	440	395
527	441	394
528	442	393
529	442	392
530	443	391
531	443	390
532	444	389
533	444	387
534	445	386
535	445	385
536	446	384
537	446	383
538	447	382
539	447	381
540	448	380
541	448	379
542	449	378
543	449	377
544	450	375
545	450	374
546	451	373
547	451	372
548	452	371
549	452	370
550	453	369
551	454	368
552	454	367
553	455	366
554	456	365
555	457	365
556	458	364
557	458	363
558	459	362
559	459	361
560	460	360
561	460	359
562	461	358
563	461	357
564	462	356
565	462	354
566	463	353
567	463	352
568	464	351
569	465	350
570	465	349
571	466	348
572	466	347
573	467	346
574	467	345
575	468	344
576	468	343
577	469	342
578	470	342
579	471	341
580	471	340
581	472	339
582	473	338
583	473	337
584	474	336
585	474	335
586	475	334
587	475	333
588	476	332
589	477	331
590	477	330
591	478	329
592	478	328
593	479	327
594	479	326
595	480	325
596	480	324
597	481	323
598	481	322
599	482	321
600	482	320
601	483	319
602	483	318
603	484	317
604	485	316
605	485	315
606	486	315
607	487	314
608	488	313
609	489	312
610	489	311
611	490	310
612	491	310
613	491	309
614	492	308
615	492	307
616	493	306
617	493	305
618	494	304
619	495	303
620	495	302
621	496	301
622	496	300
623	497	299
624	497	298
625	498	297
626	498	296
627	499	295
628	500	294
629	500	294
630	501	293
631	502	292
632	503	291
633	503	290
634	504	290
635	505	289
636	506	288
637	507	287
638	508	287
639	508	286
640	509	285
641	510	284
642	510	283
643	511	282
644	512	281
645	512	280
646	513	280
647	514	279
648	515	278
649	515	277
650	516	277
651	517	276
652	518	275
653	518	274
654	519	273
655	520	272
656	520	271
657	521	271
658	522	270
659	523	269
660	523	268
661	524	267
662	525	267
663	525	266
664	526	265
665	527	264
666	527	263
667	528	262
668	528	261
669	529	260
670	530	259
671	530	259
672	531	258
673	532	257
674	533	256
675	533	255
676	534	254
677	535	254
678	535	253
679	536	252
680	536	251
681	537	250
682	538	249
683	538	248
684	539	247
685	539	247
686	540	246
687	540	245
688	541	244
689	541	243
690	542	242
691	542	241
692	543	240
693	544	240
694	546	239
695	546	238
696	547	238
697	548	237
698	549	236
699	550	236
700	551	235
701	551	234
702	552	233
703	552	232
704	553	231
705	554	230
706	554	229
707	555	228
708	555	228
709	556	227
710	556	226
711	557	225
712	557	224
713	558	223
714	558	222
715	559	221
716	560	221
717	561	220
718	562	219
719	563	219
720	563	218
721	564	217
722	565	216
723	565	215
724	566	214
725	566	213
726	567	213
727	568	212
728	569	211
729	569	210
730	570	209
731	570	208
732	571	208
733	571	207
734	572	206
735	572	205
736	573	204
737	574	203
738	574	203
739	575	202
740	577	201
741	577	200
742	578	200
743	579	199
744	580	198
745	581	197
746	581	197
747	582	196
748	582	195
749	583	194
750	583	193
751	584	192
752	584	191
753	585	191
754	585	190
755	586	189
756	587	188
757	588	187
758	589	187
759	589	186
760	590	185
761	591	184
762	592	183
763	593	183
764	594	182
765	595	181
766	595	180
767	596	180
768	596	179
769	597	178
770	597	177
771	598	176
772	598	175
773	599	175
774	599	174
775	600	173
776	601	172
777	601	171
778	602	170
779	602	169
780	603	169
781	604	168
782	604	167
783	606	166
784	606	166
785	607	165
786	608	164
787	608	163
788	609	162
789	610	162
790	610	161
791	611	160
792	611	159
793	612	158
794	612	157
795	613	157
796	613	156
797	614	155
798	614	154
799	615	153
800	615	152
801	616	152
802	616	151
803	617	150
804	617	149
805	618	148
806	619	148
807	619	147
808	620	146
809	621	145
810	622	144
811	622	144
812	623	143
813	624	142
814	625	141
815	625	141
816	626	140
817	626	139
818	627	138
819	627	137
820	628	137
821	628	136
822	629	135
823	630	134
824	630	133
825	631	132
826	631	132
827	632	131
828	632	130
829	633	129
830	634	128
831	635	128
832	636	127
833	637	126
834	637	126
835	638	125
836	639	124
837	640	123
838	640	122
839	641	122
840	641	121
841	642	120
842	642	119
843	643	118
844	644	118
845	644	117
846	645	116
847	645	115
848	646	114
849	646	114
850	647	113
851	647	112
852	648	111
853	649	111
854	650	110
855	651	109
856	651	108
857	652	107
858	652	107
859	653	106
860	654	105
861	654	104
862	655	104
863	656	103
864	656	102
865	657	101
866	657	100
867	658	100
868	658	99
869	659	98
870	659	97
871	660	96
872	660	96
873	661	95
874	661	94
875	662	93
876	662	92
877	663	92
878	664	91
879	665	90
880	666	89
881	666	89
882	667	88
883	668	87
884	668	86
885	669	86
886	669	85
887	670	84
888	671	83
889	671	83
890	672	82
891	672	81
892	673	80
893	673	79
894	674	79
895	674	78
896	675	77
897	675	76
898	676	75
899	676	75
900	677	74
901	678	73
902	678	72
903	679	72
904	680	71
905	681	70
906	681	69
907	682	69
908	682	68
909	683	67
910	684	66
911	684	66
912	685	65
913	685	64
914	686	63
915	686	62
916	687	62
917	688	61
918	688	60
919	689	59
920	689	59
921	690	58
922	690	57
923	691	56
924	691	56
925	692	55
926	692	54
927	693	53
928	694	53
929	695	52
930	695	51
931	696	50
932	697	50
933	697	49
934	698	48
935	699	47
936	700	47
937	700	46
938	701	45
939	701	44
940	702	44
941	702	43
942	703	42
943	704	41
944	705	41
945	705	40
946	706	39
947	706	38
948	707	38
949	708	37
950	708	36
951	709	35
952	710	35
953	711	34
954	711	33
955	712	32
956	712	32
957	713	31
958	714	30
959	714	29
960	715	29
961	715	28
962	716	27
963	716	26
964	717	26
965	718	25
966	718	24
967	719	23
968	719	23
969	720	22
970	720	21
971	721	20
972	721	20
973	722	19
974	723	18
975	723	17
976	724	17
977	725	16
978	726	15
979	726	14
980	727	14
981	728	13
982	729	12
983	729	11
984	730	11
985	730	10
986	731	9
987	732	8
988	732	8
989	733	7
990	733	6
991	734	5
992	735	5
993	735	4
994	736	3
995	737	2
996	737	2
997	738	1
998	739	0
999	740	0
